"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"1.10.2"
			"Previous"	"1.10.1"
		}

		"Notes"	"Critical bugfix for 1.10.1"
	}

	"Files"
	{
		"Patch"
		{
			"Plugin"	"Path_SM/plugins/freak_fortress_2.smx"
			"Source"	"Path_SM/scripting/freak_fortress_2.sp"
		}

		"Plugin"	"Path_SM/plugins/freak_fortress_2.smx"
		"Plugin"	"Path_SM/plugins/freaks/default_abilities.ff2"
		"Plugin"	"Path_SM/plugins/freaks/easter_abilities.ff2"
		"Plugin"	"Path_SM/plugins/freaks/ff2_1st_set_abilities.ff2"
		"Plugin"	"Path_SM/plugins/freaks/rage_overlay.ff2"
		"Plugin"	"Path_SM/plugins/freaks/special_noanims.ff2"
		"Source"	"Path_SM/scripting/freak_fortress_2.sp"
		"Source"	"Path_SM/scripting/freaks/default_abilities.sp"
		"Source"	"Path_SM/scripting/freaks/easter_abilities.sp"
		"Source"	"Path_SM/scripting/freaks/ff2_1st_set_abilities.sp"
		"Source"	"Path_SM/scripting/freaks/rage_overlay.sp"
		"Source"	"Path_SM/scripting/freaks/special_noanims.sp"
		"Source"	"Path_SM/scripting/include/freak_fortress_2.inc"
		"Source"	"Path_SM/scripting/include/freak_fortress_2_subplugin.inc"
		"Source"	"Path_SM/scripting/include/freak_fortress_2_vsh_feedback.inc"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/bill_gloves.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/bill_gloves.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_eyes.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_eyes.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_hair.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_hair.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_hair_normal.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_holster.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_holster.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_holster_normal.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_normal.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_shoes.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_shoes.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/billy/jigsaw_shoes_normal.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_0.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_0.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_1.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_1.vtf"
